1080, 1, 0.08, 0, 35, 51.55, 51.83
218380, 3, 202.24, 76, 35, 202.5, 200.15
218631, 3, 202.4, 76, 35, 202.45, 200.25
218882, 3, 202.64, 76, 35, 202.5, 200.35
219133, 3, 202.8, 77, 35, 202.55, 200.48
219384, 3, 203.04, 77, 35, 202.7, 200.68
219635, 3, 203.2, 78, 35, 202.73, 200.77
219886, 3, 203.44, 80, 35, 202.68, 201.0
220137, 3, 203.6, 81, 35, 202.6, 201.15
220388, 3, 203.84, 83, 35, 202.4, 201.35
220639, 3, 204.0, 84, 35, 202.33, 201.5
220890, 3, 204.24, 84, 35, 202.3, 201.73
221141, 3, 204.4, 86, 35, 202.23, 201.88
221392, 3, 204.64, 86, 35, 202.25, 202.1
221643, 3, 204.8, 86, 35, 202.3, 202.27
221894, 3, 205.04, 87, 35, 202.4, 202.52
222145, 3, 205.28, 86, 35, 202.63, 202.75
222396, 3, 205.44, 86, 35, 202.8, 202.93
222647, 3, 205.68, 85, 35, 203.08, 203.13
222898, 3, 205.84, 85, 35, 203.27, 203.27
223165, 3, 206.08, 86, 35, 203.48, 203.5
223416, 3, 206.24, 88, 35, 203.5, 203.6
223667, 3, 206.48, 88, 35, 203.55, 203.75
223918, 3, 206.64, 89, 35, 203.6, 203.83
224169, 3, 206.88, 90, 35, 203.63, 203.93
224420, 3, 207.04, 92, 35, 203.58, 204.02
224671, 3, 207.28, 93, 35, 203.4, 204.2
224922, 3, 207.44, 95, 35, 203.27, 204.3
225173, 3, 207.68, 95, 35, 203.2, 204.52
225424, 3, 207.84, 95, 35, 203.25, 204.65
225675, 3, 208.08, 95, 35, 203.43, 204.9
225926, 3, 208.24, 95, 35, 203.6, 205.08
226177, 3, 208.48, 95, 35, 203.73, 205.3
226428, 3, 208.64, 97, 35, 203.75, 205.48
226679, 3, 208.88, 98, 35, 203.68, 205.68
226930, 3, 209.04, 100, 35, 203.58, 205.8
227181, 3, 209.28, 100, 35, 203.52, 205.98
227432, 3, 209.44, 100, 35, 203.55, 206.1
227683, 3, 209.68, 100, 35, 203.68, 206.27
227934, 3, 209.84, 100, 35, 203.83, 206.4
228185, 3, 210.08, 100, 35, 204.13, 206.65
228436, 3, 210.24, 98, 35, 204.45, 206.83
228687, 3, 210.48, 96, 35, 205.02, 207.05
228938, 3, 210.64, 98, 35, 205.27, 207.23
229189, 3, 210.88, 99, 35, 205.43, 207.45
229440, 3, 211.04, 100, 35, 205.4, 207.55
229691, 3, 211.28, 100, 35, 205.35, 207.73
229942, 3, 211.44, 100, 35, 205.45, 207.85
230193, 3, 211.68, 100, 35, 205.73, 208.02
230444, 3, 211.84, 100, 35, 205.77, 208.2
230695, 3, 212.08, 100, 35, 205.63, 208.48
230946, 3, 212.24, 100, 35, 205.45, 208.63
231197, 3, 212.48, 100, 35, 205.0, 208.83
231448, 3, 212.72, 100, 35, 204.7, 208.95
231699, 3, 212.88, 100, 35, 204.63, 209.08
231950, 3, 213.12, 100, 35, 204.58, 209.3
232201, 3, 213.28, 100, 35, 204.7, 209.45
232469, 3, 213.52, 100, 35, 204.95, 209.75
232720, 3, 213.68, 100, 35, 205.23, 209.95
232971, 3, 213.92, 100, 35, 205.65, 210.2
233222, 3, 214.08, 100, 35, 205.95, 210.4
233473, 3, 214.32, 100, 35, 206.4, 210.63
233724, 3, 214.48, 100, 35, 206.68, 210.8
233975, 3, 214.72, 100, 35, 207.23, 211.05
234226, 3, 214.88, 100, 35, 207.65, 211.2
234477, 3, 215.12, 100, 35, 208.3, 211.43
234728, 3, 215.28, 100, 35, 208.63, 211.55
234979, 3, 215.52, 100, 35, 208.98, 211.77
235230, 3, 215.68, 100, 35, 209.15, 211.93
235481, 3, 215.92, 100, 35, 209.38, 212.23
235732, 3, 216.08, 100, 35, 209.52, 212.4
235983, 3, 216.32, 100, 35, 209.68, 212.68
236234, 3, 216.48, 100, 35, 209.68, 212.88
236485, 3, 216.72, 100, 35, 209.65, 213.18
236736, 3, 216.88, 100, 35, 209.7, 213.38
236987, 3, 217.12, 100, 35, 209.85, 213.63
237238, 3, 217.28, 100, 35, 210.05, 213.83
237489, 3, 217.52, 100, 35, 210.35, 214.08
237740, 3, 217.68, 100, 35, 210.6, 214.25
237991, 3, 217.92, 100, 35, 211.1, 214.55
238242, 3, 218.08, 100, 35, 211.5, 214.7
238493, 3, 218.32, 100, 35, 212.2, 214.95
238744, 3, 218.48, 100, 35, 212.68, 215.08
238995, 3, 218.72, 100, 35, 213.3, 215.27
239246, 3, 218.88, 100, 35, 213.6, 215.45
239497, 4, 220.0, 100, 35, 213.75, 215.68
239748, 4, 220.0, 100, 35, 213.65, 215.88
239999, 4, 220.0, 100, 35, 213.5, 216.2
240250, 4, 220.0, 100, 35, 213.45, 216.38
240501, 4, 220.0, 100, 35, 213.48, 216.6
240752, 4, 220.0, 100, 35, 213.6, 216.75
241003, 4, 220.0, 100, 35, 213.75, 216.95
241254, 4, 220.0, 100, 35, 213.9, 217.2
241505, 4, 220.0, 100, 35, 214.13, 217.38
241773, 4, 220.0, 100, 35, 214.5, 217.65
242024, 4, 220.0, 99, 35, 214.88, 217.8
242275, 4, 220.0, 97, 35, 215.58, 218.02
242526, 4, 220.0, 94, 35, 216.08, 218.18
242777, 4, 220.0, 91, 35, 216.8, 218.48
243028, 4, 220.0, 92, 35, 217.08, 218.68
243279, 4, 220.0, 93, 35, 217.25, 219.05
243530, 4, 220.0, 92, 35, 217.35, 219.25
243781, 4, 220.0, 94, 35, 217.4, 219.52
244032, 4, 220.0, 91, 35, 217.58, 219.73
244283, 4, 220.0, 90, 35, 217.9, 219.98
244534, 4, 220.0, 89, 35, 218.1, 220.18
244785, 4, 220.0, 89, 35, 218.25, 220.45
245036, 4, 220.0, 92, 35, 218.15, 220.63
245287, 4, 220.0, 93, 35, 217.93, 220.9
245538, 4, 220.0, 94, 35, 217.77, 221.1
245789, 4, 220.0, 94, 35, 217.65, 221.33
246040, 4, 220.0, 93, 35, 217.63, 221.5
246291, 4, 220.0, 93, 35, 217.63, 221.73
246542, 4, 220.0, 93, 35, 217.63, 221.88
246793, 4, 220.0, 93, 35, 217.6, 222.15
247044, 4, 220.0, 92, 35, 217.65, 222.33
247295, 4, 220.0, 91, 35, 217.8, 222.65
247546, 4, 220.0, 91, 35, 217.9, 222.85
247797, 4, 220.0, 90, 35, 218.1, 223.13
248048, 4, 220.0, 88, 35, 218.3, 223.27
248299, 4, 220.0, 88, 35, 218.6, 223.43
248550, 4, 220.0, 86, 35, 218.85, 223.52
248801, 4, 220.0, 84, 35, 219.27, 223.75
249052, 4, 220.0, 82, 35, 219.58, 223.9
249303, 4, 220.0, 80, 35, 220.1, 224.1
249554, 5, 220.0, 0, 77, 220.5, 224.2
249805, 5, 204.1, 0, 100, 221.23, 224.38
250056, 5, 203.5, 0, 100, 221.68, 224.5
250307, 5, 202.6, 0, 100, 222.27, 224.77
250558, 5, 201.7, 0, 100, 222.6, 225.1
250809, 5, 201.1, 0, 100, 222.6, 225.2
251077, 5, 200.2, 0, 96, 222.25, 225.3
251328, 5, 199.6, 0, 84, 221.83, 225.3
251579, 5, 198.7, 0, 72, 220.8, 225.13
251830, 5, 198.1, 0, 62, 219.9, 224.95
252081, 5, 197.2, 0, 51, 218.33, 224.65
252332, 5, 196.6, 0, 38, 217.08, 224.4
252583, 5, 195.7, 0, 38, 215.08, 224.13
252834, 5, 195.1, 0, 42, 213.85, 223.95
253085, 5, 194.2, 0, 49, 212.1, 223.68
253336, 5, 193.6, 0, 56, 211.08, 223.4
253587, 5, 192.7, 0, 53, 209.55, 223.0
253838, 5, 192.1, 0, 52, 208.5, 222.75
254089, 5, 191.2, 0, 52, 207.05, 222.3
254340, 5, 190.6, 0, 49, 206.0, 222.08
254591, 5, 189.7, 0, 54, 204.58, 221.68
254842, 5, 189.1, 0, 51, 203.63, 221.4
255093, 5, 188.2, 0, 53, 202.15, 220.93
255344, 5, 187.6, 0, 60, 201.33, 220.63
255595, 5, 186.7, 0, 63, 200.2, 220.23
255846, 5, 186.1, 0, 65, 199.45, 219.98
256097, 5, 185.2, 0, 65, 198.5, 219.68
256348, 5, 184.6, 0, 65, 197.8, 219.45
256599, 5, 183.7, 0, 65, 196.7, 219.1
256850, 5, 183.1, 0, 68, 196.05, 218.83
257101, 5, 182.2, 0, 68, 194.93, 218.38
257352, 5, 181.6, 0, 55, 194.1, 218.1
257603, 5, 180.7, 0, 57, 192.8, 217.6
257854, 5, 180.1, 0, 55, 191.9, 217.23
258105, 5, 179.2, 0, 57, 190.7, 216.65
258356, 5, 178.6, 0, 67, 189.98, 216.27
258607, 5, 177.7, 0, 64, 189.0, 215.65
258858, 5, 177.1, 0, 67, 188.38, 215.3
259109, 5, 176.2, 0, 62, 187.33, 214.83
259360, 5, 175.6, 0, 67, 186.68, 214.45
259611, 5, 174.7, 0, 67, 185.7, 214.0
259862, 5, 174.1, 0, 69, 185.08, 213.68
260113, 5, 173.2, 0, 72, 184.18, 213.15
260383, 5, 172.3, 0, 75, 183.38, 212.52
260634, 5, 171.7, 0, 75, 182.88, 212.15
260885, 5, 170.8, 0, 75, 182.13, 211.6
261136, 5, 170.2, 0, 78, 181.63, 211.3
261387, 5, 169.3, 0, 73, 180.85, 210.9
261638, 5, 168.7, 0, 76, 180.35, 210.6
261889, 5, 167.8, 0, 73, 179.55, 210.13
262140, 5, 167.2, 0, 74, 179.05, 209.75
262391, 5, 166.3, 0, 74, 178.18, 209.23
262642, 5, 165.7, 0, 69, 177.52, 208.85
262893, 5, 164.8, 0, 76, 176.73, 208.23
263144, 5, 164.2, 0, 71, 176.1, 207.85
263395, 5, 163.3, 0, 74, 175.35, 207.3
263646, 5, 162.7, 0, 79, 174.9, 206.93
263897, 5, 161.8, 0, 77, 174.15, 206.45
264148, 5, 161.2, 0, 85, 173.8, 206.1
264399, 5, 160.3, 0, 85, 173.25, 205.5
264650, 5, 159.7, 0, 88, 172.93, 205.15
264901, 5, 158.8, 0, 84, 172.35, 204.58
265152, 5, 158.2, 0, 79, 171.85, 204.18
265403, 5, 157.3, 0, 77, 171.0, 203.65
265654, 5, 156.7, 0, 77, 170.48, 203.25
265905, 5, 155.8, 0, 82, 169.77, 202.68
266156, 5, 155.2, 0, 80, 169.3, 202.3
266407, 5, 154.3, 0, 80, 168.52, 201.75
266658, 5, 153.7, 0, 73, 167.88, 201.35
266909, 5, 152.8, 0, 70, 166.88, 200.88
267160, 5, 152.2, 0, 78, 166.3, 200.58
267411, 5, 151.3, 0, 83, 165.68, 200.08
267662, 5, 150.7, 0, 91, 165.38, 199.75
267913, 5, 149.8, 0, 91, 164.9, 199.23
268183, 5, 148.9, 0, 89, 164.38, 198.77
268434, 5, 148.3, 0, 82, 163.9, 198.5
268685, 5, 147.4, 0, 80, 163.1, 198.13
268936, 5, 146.8, 0, 83, 162.6, 197.83
269187, 5, 145.9, 0, 85, 161.88, 197.3
269438, 5, 145.3, 0, 91, 161.5, 196.93
269689, 5, 144.4, 0, 94, 161.02, 196.38
269940, 5, 143.8, 0, 92, 160.68, 196.02
270191, 5, 142.9, 0, 95, 160.23, 195.52
270442, 5, 142.3, 0, 88, 159.8, 195.18
270693, 5, 141.4, 0, 88, 159.13, 194.63
270944, 5, 140.8, 0, 88, 158.65, 194.23
271195, 5, 139.9, 0, 83, 157.88, 193.65
271446, 5, 139.3, 0, 94, 157.5, 193.33
271697, 5, 138.4, 0, 94, 156.98, 192.85
271948, 5, 137.8, 0, 97, 156.7, 192.55
272199, 5, 136.9, 0, 100, 156.3, 192.02
272450, 5, 136.3, 0, 93, 155.93, 191.6
272701, 5, 135.4, 0, 91, 155.3, 190.98
272952, 5, 134.8, 0, 89, 154.83, 190.58
273203, 5, 133.9, 0, 87, 154.0, 190.0
273454, 5, 133.3, 0, 90, 153.5, 189.65
273705, 5, 132.4, 0, 92, 152.8, 189.08
273956, 5, 131.8, 0, 98, 152.43, 188.73
274207, 5, 130.9, 0, 100, 152.02, 188.1
274458, 5, 130.3, 0, 99, 151.68, 187.7
274709, 5, 129.4, 0, 99, 151.13, 187.1
274960, 5, 128.8, 0, 97, 150.7, 186.63
275211, 5, 127.9, 0, 90, 149.95, 186.08
275462, 5, 127.3, 0, 95, 149.5, 185.73
275713, 5, 126.4, 0, 100, 148.95, 185.23
275964, 5, 125.8, 0, 100, 148.63, 184.93
276215, 5, 124.9, 0, 100, 148.2, 184.43
276466, 5, 124.0, 0, 100, 147.88, 183.95
276717, 5, 123.4, 0, 100, 147.63, 183.65
276968, 5, 122.5, 0, 100, 147.23, 183.18
277219, 5, 121.9, 0, 100, 146.93, 182.85
277486, 5, 121.0, 0, 100, 146.4, 182.3
277737, 5, 120.4, 0, 100, 146.05, 181.93
277988, 5, 119.5, 0, 100, 145.58, 181.43
278239, 5, 118.9, 0, 100, 145.27, 181.15
278490, 5, 118.0, 0, 100, 144.88, 180.75
278741, 5, 117.4, 0, 100, 144.6, 180.52
278992, 5, 116.5, 0, 100, 144.2, 180.15
279243, 5, 115.9, 0, 100, 143.95, 179.85
279494, 5, 115.0, 0, 100, 143.63, 179.45
279745, 5, 114.4, 0, 100, 143.45, 179.2
279996, 5, 113.5, 0, 100, 143.18, 178.85
280247, 5, 112.9, 0, 100, 142.98, 178.63
280498, 5, 112.0, 0, 100, 142.65, 178.23
280749, 5, 111.4, 0, 100, 142.4, 177.98
281000, 5, 110.5, 0, 100, 142.0, 177.6
281251, 5, 109.9, 0, 100, 141.8, 177.38
281502, 5, 109.0, 0, 100, 141.48, 177.08
281753, 5, 108.4, 0, 100, 141.27, 176.8
282004, 5, 107.5, 0, 100, 141.0, 176.48
282255, 5, 106.9, 0, 100, 140.75, 176.2
282506, 5, 106.0, 0, 100, 140.43, 175.8
282757, 5, 105.4, 0, 100, 140.23, 175.58
283008, 5, 104.5, 0, 100, 139.9, 175.1
283259, 5, 103.9, 0, 100, 139.7, 174.83
283510, 5, 103.0, 0, 100, 139.38, 174.48
283761, 5, 102.4, 0, 100, 139.15, 174.23
284012, 5, 101.5, 0, 100, 138.85, 173.83
284263, 5, 100.9, 0, 100, 138.65, 173.52
284514, 5, 100.0, 0, 100, 138.35, 173.0
284765, 5, 99.4, 0, 100, 138.13, 172.63
285016, 5, 98.5, 0, 100, 137.75, 172.1
285267, 5, 97.9, 0, 100, 137.5, 171.77
285518, 5, 97.0, 0, 100, 137.1, 171.25
285769, 5, 96.4, 0, 100, 136.88, 170.98
286020, 5, 95.5, 0, 100, 136.52, 170.6
286271, 5, 94.9, 0, 100, 136.27, 170.4
286522, 5, 94.0, 0, 100, 135.95, 170.08
286792, 5, 93.1, 0, 100, 135.63, 169.73
287043, 5, 92.5, 0, 100, 135.48, 169.5
287294, 5, 91.6, 0, 100, 135.3, 169.13
287545, 5, 91.0, 0, 100, 135.2, 168.9
287796, 5, 90.1, 0, 100, 135.05, 168.55
288047, 5, 89.5, 0, 100, 134.9, 168.27
288298, 5, 88.6, 0, 100, 134.6, 167.93
288549, 5, 88.0, 0, 100, 134.4, 167.7
288800, 5, 87.1, 0, 100, 134.08, 167.38
289051, 5, 86.5, 0, 100, 133.88, 167.1
289302, 5, 85.6, 0, 100, 133.68, 166.6
289553, 5, 85.0, 0, 100, 133.52, 166.3
289804, 5, 84.1, 0, 100, 133.33, 165.85
290055, 5, 83.5, 0, 100, 133.18, 165.68
290306, 5, 82.6, 0, 100, 132.93, 165.43
290557, 5, 82.0, 0, 100, 132.75, 165.27
290808, 5, 81.1, 0, 100, 132.43, 165.05
291059, 5, 80.5, 0, 100, 132.23, 164.85
291310, 5, 79.6, 0, 100, 131.88, 164.63
291561, 5, 79.0, 0, 100, 131.68, 164.43
291812, 5, 78.1, 0, 100, 131.43, 164.08
292063, 5, 77.5, 0, 100, 131.25, 163.83
292314, 5, 76.6, 0, 100, 131.0, 163.45
292565, 5, 76.0, 0, 100, 130.83, 163.18
292816, 5, 75.1, 0, 100, 130.55, 162.85
293067, 5, 74.5, 0, 100, 130.35, 162.65
293318, 5, 73.6, 0, 100, 130.02, 162.33
293569, 5, 73.0, 0, 100, 129.83, 162.15
293820, 5, 72.1, 0, 100, 129.6, 161.83
294071, 5, 71.5, 0, 100, 129.48, 161.6
294322, 5, 70.6, 0, 100, 129.3, 161.25
294573, 5, 70.0, 0, 100, 129.2, 161.0
294824, 5, 69.1, 0, 100, 128.98, 160.63
295075, 5, 68.2, 0, 100, 128.8, 160.3
295326, 5, 67.6, 0, 100, 128.68, 160.08
295577, 5, 66.7, 0, 100, 128.43, 159.8
295828, 5, 66.1, 0, 100, 128.25, 159.63
296095, 5, 65.2, 0, 100, 127.95, 159.35
296346, 5, 64.6, 0, 100, 127.77, 159.18
296597, 5, 63.7, 0, 100, 127.55, 158.85
296848, 5, 63.1, 0, 100, 127.43, 158.65
297099, 5, 62.2, 0, 100, 127.3, 158.33
297350, 5, 61.6, 0, 100, 127.2, 158.1
297601, 5, 60.7, 0, 100, 127.07, 157.73
297852, 5, 60.1, 0, 100, 126.97, 157.48
298103, 5, 59.2, 0, 100, 126.77, 157.1
298354, 5, 58.6, 0, 100, 126.62, 156.88
298605, 5, 57.7, 0, 100, 126.43, 156.58
298856, 5, 57.1, 0, 100, 126.27, 156.35
299107, 5, 56.2, 0, 100, 126.07, 156.05
299358, 5, 55.6, 0, 100, 125.93, 155.83
299609, 5, 54.7, 0, 100, 125.65, 155.55
299860, 5, 54.1, 0, 100, 125.5, 155.43
300111, 5, 53.2, 0, 100, 125.25, 155.2
300362, 5, 52.6, 0, 100, 125.1, 155.05
300613, 5, 51.7, 0, 100, 124.85, 154.77
300864, 5, 51.1, 0, 100, 124.68, 154.52
301115, 5, 50.2, 0, 100, 124.43, 154.13
301366, 6, 50.0, 0, 100, 124.27, 153.88
301617, 6, 50.0, 0, 100, 124.05, 153.52
301868, 6, 50.0, 0, 100, 123.93, 153.33
302119, 6, 50.0, 0, 100, 123.72, 153.08
302370, 6, 50.0, 0, 100, 123.57, 152.9
302621, 6, 50.0, 0, 100, 123.4, 152.68
302872, 6, 50.0, 0, 100, 123.25, 152.48
303123, 6, 50.0, 0, 100, 123.1, 152.15
303374, 6, 50.0, 0, 100, 123.02, 152.0
303625, 6, 50.0, 0, 100, 122.85, 151.7
303876, 6, 50.0, 0, 100, 122.75, 151.55
304127, 6, 50.0, 0, 100, 122.55, 151.3
304378, 6, 50.0, 0, 100, 122.43, 151.1
304629, 6, 50.0, 0, 100, 122.32, 150.83
304880, 6, 50.0, 0, 100, 122.2, 150.5
305131, 6, 50.0, 0, 100, 122.15, 150.25
305399, 6, 50.0, 0, 100, 122.07, 149.88
305650, 6, 50.0, 0, 100, 121.97, 149.65
305901, 6, 50.0, 0, 100, 121.85, 149.33
306152, 6, 50.0, 0, 100, 121.7, 149.15
306403, 6, 50.0, 0, 100, 121.47, 148.93
306654, 6, 50.0, 0, 100, 121.32, 148.77
306905, 6, 50.0, 0, 100, 121.07, 148.52
307156, 6, 50.0, 0, 100, 120.93, 148.35
307407, 6, 50.0, 0, 100, 120.62, 147.98
307658, 6, 50.0, 0, 100, 120.43, 147.73
307909, 6, 50.0, 0, 100, 120.12, 147.38
308160, 6, 50.0, 0, 100, 119.97, 147.18
308411, 6, 50.0, 0, 100, 119.82, 146.93
308662, 6, 50.0, 0, 100, 119.72, 146.75
308913, 6, 50.0, 0, 100, 119.55, 146.5
309164, 6, 50.0, 0, 100, 119.4, 146.33
309415, 6, 50.0, 0, 100, 119.15, 146.08
309666, 6, 50.0, 0, 100, 118.95, 145.93
309917, 6, 50.0, 0, 100, 118.7, 145.7
310168, 6, 50.0, 0, 100, 118.55, 145.55
310419, 6, 50.0, 0, 100, 118.27, 145.35
310670, 6, 50.0, 0, 100, 118.18, 145.2
310921, 6, 50.0, 0, 100, 117.97, 144.95
311172, 6, 50.0, 0, 100, 117.85, 144.77
311423, 6, 50.0, 0, 100, 117.7, 144.43
311674, 6, 50.0, 0, 100, 117.6, 144.2
311925, 6, 50.0, 0, 100, 117.4, 143.93
312176, 6, 50.0, 0, 100, 117.27, 143.7
312427, 6, 50.0, 0, 100, 117.07, 143.43
312678, 6, 50.0, 0, 100, 116.9, 143.23
312929, 6, 50.0, 0, 100, 116.72, 142.95
313180, 6, 50.0, 0, 100, 116.6, 142.83
313431, 6, 50.0, 0, 100, 116.43, 142.58
313682, 6, 50.0, 0, 100, 116.32, 142.43
313933, 6, 50.0, 0, 100, 116.18, 142.13
314184, 6, 50.0, 0, 100, 116.0, 141.8
314435, 6, 50.0, 0, 100, 115.87, 141.6
314703, 6, 50.0, 0, 100, 115.68, 141.27
314954, 6, 50.0, 0, 100, 115.52, 141.05
315205, 6, 50.0, 0, 100, 115.35, 140.77
315456, 6, 50.0, 0, 100, 115.22, 140.58
315707, 6, 50.0, 0, 100, 115.12, 140.35
315958, 6, 50.0, 0, 100, 115.07, 140.18
316209, 6, 50.0, 0, 100, 115.02, 139.93
316460, 6, 50.0, 0, 100, 114.97, 139.77
316711, 6, 50.0, 0, 100, 114.75, 139.52
316962, 6, 50.0, 0, 100, 114.57, 139.4
317213, 6, 50.0, 0, 100, 114.22, 139.18
317464, 6, 50.0, 0, 100, 114.02, 139.0
317715, 6, 50.0, 0, 100, 113.8, 138.7
317966, 6, 50.0, 0, 100, 113.68, 138.52
318217, 6, 50.0, 0, 100, 113.52, 138.23
318468, 6, 50.0, 0, 100, 113.4, 138.02
318719, 6, 50.0, 0, 100, 113.25, 137.77
318970, 6, 50.0, 0, 100, 113.2, 137.55
319221, 6, 50.0, 0, 100, 113.15, 137.3
319472, 6, 50.0, 0, 100, 113.1, 137.15
319723, 6, 50.0, 0, 100, 113.0, 136.93
319974, 6, 50.0, 0, 100, 112.9, 136.8
320225, 6, 50.0, 0, 100, 112.68, 136.55
320476, 6, 50.0, 0, 100, 112.6, 136.43
320727, 6, 50.0, 0, 100, 112.45, 136.27
320978, 6, 50.0, 0, 100, 112.32, 136.18
321229, 6, 50.0, 0, 100, 112.2, 136.08
321480, 6, 50.0, 0, 100, 112.05, 135.98
321731, 6, 50.0, 0, 100, 111.87, 135.75
321982, 6, 50.0, 0, 100, 111.77, 135.6
322233, 6, 50.0, 0, 100, 111.62, 135.35
322484, 6, 50.0, 0, 100, 111.57, 135.2
322735, 6, 50.0, 0, 100, 111.45, 134.95
322986, 6, 50.0, 0, 100, 111.37, 134.8
323237, 6, 50.0, 0, 100, 111.2, 134.6
323488, 6, 50.0, 0, 100, 111.02, 134.35
323739, 6, 50.0, 0, 100, 110.93, 134.23
324007, 6, 50.0, 0, 100, 110.75, 134.0
324258, 6, 50.0, 0, 100, 110.68, 133.83
324509, 6, 50.0, 0, 100, 110.55, 133.6
324760, 6, 50.0, 0, 100, 110.43, 133.43
325011, 6, 50.0, 0, 100, 110.25, 133.15
325262, 6, 50.0, 0, 100, 110.15, 133.0
325513, 6, 50.0, 0, 100, 109.97, 132.77
325764, 6, 50.0, 0, 100, 109.9, 132.65
326015, 6, 50.0, 0, 100, 109.82, 132.45
326266, 6, 50.0, 0, 100, 109.75, 132.3
326517, 6, 50.0, 0, 100, 109.57, 132.05
