1080, 1, 0.08, 0, 35, 51.55, 51.83
326768, 6, 50.0, 0, 100, 109.43, 131.88
327019, 6, 50.0, 0, 100, 109.18, 131.63
327270, 6, 50.0, 0, 100, 109.02, 131.48
327521, 6, 50.0, 0, 100, 108.87, 131.27
327772, 6, 50.0, 0, 100, 108.8, 131.15
328023, 6, 50.0, 0, 100, 108.62, 130.93
328274, 6, 50.0, 0, 100, 108.5, 130.77
328525, 6, 50.0, 0, 100, 108.32, 130.55
328776, 6, 50.0, 0, 100, 108.18, 130.43
329027, 6, 50.0, 0, 100, 108.0, 130.27
329278, 6, 50.0, 0, 100, 107.87, 130.13
329529, 6, 50.0, 0, 100, 107.68, 129.85
329780, 6, 50.0, 0, 100, 107.57, 129.65
330031, 6, 50.0, 0, 100, 107.5, 129.35
330282, 6, 50.0, 0, 100, 107.43, 129.2
330533, 6, 50.0, 0, 100, 107.3, 128.98
330784, 6, 50.0, 0, 100, 107.22, 128.83
331035, 6, 50.0, 0, 100, 107.02, 128.58
331286, 6, 50.0, 0, 100, 106.93, 128.43
331537, 6, 50.0, 0, 100, 106.8, 128.2
331788, 6, 50.0, 0, 100, 106.7, 128.0
332039, 6, 50.0, 0, 100, 106.57, 127.72
332290, 6, 50.0, 0, 100, 106.47, 127.52
332541, 6, 50.0, 0, 100, 106.3, 127.27
332792, 6, 50.0, 0, 100, 106.2, 127.18
333043, 6, 50.0, 0, 100, 106.07, 127.07
333313, 6, 50.0, 0, 100, 106.0, 126.87
333564, 6, 50.0, 0, 100, 105.95, 126.75
333815, 6, 50.0, 0, 100, 105.87, 126.52
334066, 6, 50.0, 0, 100, 105.82, 126.27
334317, 6, 50.0, 0, 100, 105.7, 126.02
334568, 6, 50.0, 0, 100, 105.65, 125.9
334819, 6, 50.0, 0, 100, 105.5, 125.68
335070, 6, 50.0, 0, 100, 105.35, 125.57
335321, 6, 50.0, 0, 100, 105.18, 125.43
335572, 6, 50.0, 0, 100, 105.07, 125.3
335823, 6, 50.0, 0, 100, 104.95, 125.15
336074, 6, 50.0, 0, 100, 104.85, 125.05
336325, 6, 50.0, 0, 100, 104.65, 124.87
336576, 6, 50.0, 0, 100, 104.5, 124.75
336827, 6, 50.0, 0, 100, 104.32, 124.55
337078, 6, 50.0, 0, 100, 104.27, 124.45
337329, 6, 50.0, 0, 100, 104.18, 124.27
337580, 6, 50.0, 0, 100, 104.12, 124.12
337831, 6, 50.0, 0, 100, 104.05, 123.9
338082, 6, 50.0, 0, 100, 103.97, 123.75
338333, 6, 50.0, 0, 100, 103.9, 123.52
338584, 6, 50.0, 0, 100, 103.8, 123.43
338835, 6, 50.0, 0, 100, 103.65, 123.25
339086, 6, 50.0, 0, 100, 103.55, 123.12
339337, 6, 50.0, 0, 100, 103.4, 122.93
339588, 6, 50.0, 0, 100, 103.32, 122.75
339839, 6, 50.0, 0, 100, 103.18, 122.5
340090, 6, 50.0, 0, 100, 103.05, 122.32
340341, 6, 50.0, 0, 100, 102.9, 122.12
340592, 6, 50.0, 0, 100, 102.77, 122.0
340843, 6, 50.0, 0, 100, 102.6, 121.87
341113, 6, 50.0, 0, 100, 102.47, 121.75
341364, 6, 50.0, 0, 100, 102.37, 121.6
341615, 6, 50.0, 0, 100, 102.22, 121.37
341866, 6, 50.0, 0, 100, 102.1, 121.2
342117, 6, 50.0, 0, 100, 101.87, 120.93
342368, 6, 50.0, 0, 100, 101.72, 120.77
342619, 6, 50.0, 0, 100, 101.55, 120.62
342870, 6, 50.0, 0, 100, 101.5, 120.52
343121, 6, 50.0, 0, 100, 101.4, 120.37
343372, 6, 50.0, 0, 100, 101.35, 120.27
343623, 6, 50.0, 0, 100, 101.27, 120.02
343874, 6, 50.0, 0, 100, 101.18, 119.85
344125, 6, 50.0, 0, 100, 101.1, 119.68
344376, 6, 50.0, 0, 100, 101.05, 119.57
344627, 6, 50.0, 0, 100, 100.93, 119.47
344878, 6, 50.0, 0, 100, 100.85, 119.43
345129, 6, 50.0, 0, 100, 100.7, 119.25
345380, 6, 50.0, 0, 100, 100.55, 119.1
345631, 6, 50.0, 0, 100, 100.35, 118.93
345882, 6, 50.0, 0, 100, 100.22, 118.77
346133, 6, 50.0, 0, 100, 100.0, 118.57
346384, 6, 50.0, 0, 100, 99.93, 118.47
346635, 6, 50.0, 0, 100, 99.82, 118.3
346886, 6, 50.0, 0, 100, 99.75, 118.2
347137, 6, 50.0, 0, 100, 99.68, 118.0
347388, 6, 50.0, 0, 100, 99.62, 117.85
347639, 6, 50.0, 0, 100, 99.55, 117.65
347890, 6, 50.0, 0, 100, 99.5, 117.5
348141, 6, 50.0, 0, 100, 99.43, 117.35
348392, 6, 50.0, 0, 100, 99.35, 117.25
348643, 6, 50.0, 0, 100, 99.27, 117.12
348913, 6, 50.0, 0, 100, 99.18, 116.95
349164, 6, 50.0, 0, 100, 99.1, 116.82
349415, 6, 50.0, 0, 100, 98.95, 116.68
349666, 6, 50.0, 0, 100, 98.85, 116.6
349917, 6, 50.0, 0, 100, 98.65, 116.47
350168, 6, 50.0, 0, 100, 98.52, 116.37
350419, 6, 50.0, 0, 100, 98.37, 116.18
350670, 6, 50.0, 0, 100, 98.3, 116.02
350921, 6, 50.0, 0, 100, 98.2, 115.85
351172, 6, 50.0, 0, 100, 98.18, 115.72
351423, 6, 50.0, 0, 100, 98.1, 115.57
351674, 6, 50.0, 0, 100, 98.05, 115.43
351925, 6, 50.0, 0, 100, 98.02, 115.15
352176, 6, 50.0, 0, 100, 98.0, 115.0
352427, 6, 50.0, 0, 100, 97.95, 114.8
352678, 6, 50.0, 0, 100, 97.9, 114.7
352929, 6, 50.0, 0, 100, 97.82, 114.6
353180, 6, 50.0, 0, 100, 97.75, 114.5
353431, 6, 50.0, 0, 100, 97.65, 114.35
353682, 6, 50.0, 0, 100, 97.55, 114.25
353933, 6, 50.0, 0, 100, 97.4, 114.07
354184, 6, 50.0, 0, 100, 97.27, 113.97
354435, 6, 50.0, 0, 100, 97.07, 113.82
354686, 6, 50.0, 0, 100, 96.97, 113.72
354937, 6, 50.0, 0, 100, 96.8, 113.6
355188, 6, 50.0, 0, 100, 96.68, 113.52
355439, 6, 50.0, 0, 100, 96.5, 113.4
355690, 6, 50.0, 0, 100, 96.35, 113.32
355941, 6, 50.0, 0, 100, 96.18, 113.15
356192, 6, 50.0, 0, 100, 96.12, 113.05
356443, 6, 50.0, 0, 100, 96.05, 112.93
356714, 6, 50.0, 0, 100, 96.0, 112.72
356965, 6, 50.0, 0, 100, 95.93, 112.57
357216, 6, 50.0, 0, 100, 95.82, 112.37
357467, 6, 50.0, 0, 100, 95.75, 112.25
357718, 6, 50.0, 0, 100, 95.65, 112.07
357969, 6, 50.0, 0, 100, 95.6, 111.97
358220, 6, 50.0, 0, 100, 95.5, 111.82
358471, 6, 50.0, 0, 100, 95.43, 111.72
358722, 6, 50.0, 0, 100, 95.35, 111.55
358973, 6, 50.0, 0, 100, 95.27, 111.45
359224, 6, 50.0, 0, 100, 95.18, 111.25
359475, 6, 50.0, 0, 100, 95.12, 111.1
359726, 6, 50.0, 0, 100, 95.0, 110.9
359977, 6, 50.0, 0, 100, 94.9, 110.75
360228, 6, 50.0, 0, 100, 94.75, 110.55
360479, 6, 50.0, 0, 100, 94.65, 110.47
360730, 6, 50.0, 0, 100, 94.5, 110.32
360981, 6, 50.0, 0, 100, 94.43, 110.22
361232, 6, 50.0, 0, 100, 94.37, 110.1
361483, 6, 50.0, 0, 100, 94.32, 109.97
361734, 6, 50.0, 0, 100, 94.27, 109.8
361985, 6, 50.0, 0, 100, 94.22, 109.7
362236, 6, 50.0, 0, 100, 94.1, 109.52
362487, 6, 50.0, 0, 100, 94.05, 109.43
362738, 6, 50.0, 0, 100, 93.93, 109.25
362989, 6, 50.0, 0, 100, 93.87, 109.1
363240, 6, 50.0, 0, 100, 93.75, 108.87
363491, 6, 50.0, 0, 100, 93.65, 108.72
363742, 6, 50.0, 0, 100, 93.52, 108.5
363993, 6, 50.0, 0, 100, 93.43, 108.4
364244, 6, 50.0, 0, 100, 93.32, 108.2
364495, 6, 50.0, 0, 100, 93.27, 108.05
364746, 6, 50.0, 0, 100, 93.18, 107.87
364997, 6, 50.0, 0, 100, 93.12, 107.72
365248, 6, 50.0, 0, 100, 93.05, 107.6
365499, 6, 50.0, 0, 100, 92.97, 107.5
365750, 6, 50.0, 0, 100, 92.95, 107.43
366018, 6, 50.0, 0, 100, 92.87, 107.27
366269, 6, 50.0, 0, 100, 92.82, 107.12
366520, 6, 50.0, 0, 100, 92.75, 106.85
366771, 6, 50.0, 0, 100, 92.72, 106.7
367022, 6, 50.0, 0, 100, 92.65, 106.55
367273, 6, 50.0, 0, 100, 92.57, 106.47
367524, 6, 50.0, 0, 100, 92.43, 106.4
367775, 6, 50.0, 0, 100, 92.27, 106.32
368026, 6, 50.0, 0, 100, 92.12, 106.15
368277, 6, 50.0, 0, 100, 92.02, 106.02
368528, 6, 50.0, 0, 100, 91.87, 105.87
368779, 6, 50.0, 0, 100, 91.77, 105.77
369030, 6, 50.0, 0, 100, 91.62, 105.62
369281, 6, 50.0, 0, 100, 91.55, 105.57
369532, 6, 50.0, 0, 100, 91.5, 105.43
369783, 6, 50.0, 0, 100, 91.47, 105.35
370034, 6, 50.0, 0, 100, 91.4, 105.22
370285, 6, 50.0, 0, 100, 91.32, 105.07
370536, 6, 50.0, 0, 100, 91.2, 104.93
370787, 6, 50.0, 0, 100, 91.12, 104.8
371038, 6, 50.0, 0, 100, 91.05, 104.68
371289, 6, 50.0, 0, 100, 90.97, 104.62
371540, 6, 50.0, 0, 100, 90.87, 104.5
371791, 6, 50.0, 0, 100, 90.82, 104.43
372042, 6, 50.0, 0, 100, 90.7, 104.3
372293, 6, 50.0, 0, 100, 90.65, 104.22
372544, 6, 50.0, 0, 100, 90.55, 104.12
372795, 6, 50.0, 0, 100, 90.45, 104.02
373046, 6, 50.0, 0, 100, 90.32, 103.87
373297, 6, 50.0, 0, 100, 90.22, 103.77
373548, 6, 50.0, 0, 100, 90.1, 103.62
373799, 6, 50.0, 0, 100, 90.05, 103.52
374050, 6, 50.0, 0, 100, 90.0, 103.35
374301, 6, 50.0, 0, 100, 89.97, 103.22
374552, 6, 50.0, 0, 100, 89.9, 103.05
374803, 6, 50.0, 0, 100, 89.75, 102.9
375054, 6, 50.0, 0, 100, 89.65, 102.8
375322, 6, 50.0, 0, 100, 89.47, 102.62
375573, 6, 50.0, 0, 100, 89.37, 102.5
375824, 6, 50.0, 0, 100, 89.25, 102.35
376075, 6, 50.0, 0, 100, 89.15, 102.25
376326, 6, 50.0, 0, 100, 89.07, 102.07
376577, 6, 50.0, 0, 100, 89.02, 101.97
376828, 6, 50.0, 0, 100, 88.97, 101.82
377079, 6, 50.0, 0, 100, 88.93, 101.77
377330, 6, 50.0, 0, 100, 88.82, 101.68
377581, 6, 50.0, 0, 100, 88.75, 101.6
377832, 6, 50.0, 0, 100, 88.62, 101.45
378083, 6, 50.0, 0, 100, 88.57, 101.3
378334, 6, 50.0, 0, 100, 88.47, 101.15
378585, 6, 50.0, 0, 100, 88.43, 101.07
378836, 6, 50.0, 0, 100, 88.37, 100.97
379087, 6, 50.0, 0, 100, 88.32, 100.93
379338, 6, 50.0, 0, 100, 88.3, 100.77
379589, 6, 50.0, 0, 100, 88.25, 100.68
379840, 6, 50.0, 0, 100, 88.22, 100.55
380091, 6, 50.0, 0, 100, 88.18, 100.5
380342, 6, 50.0, 0, 100, 88.1, 100.45
380593, 6, 50.0, 0, 100, 88.07, 100.4
380844, 6, 50.0, 0, 100, 88.0, 100.25
381095, 6, 50.0, 0, 100, 88.0, 100.15
381346, 6, 50.0, 0, 100, 87.93, 99.97
381597, 6, 50.0, 0, 100, 87.87, 99.87
381848, 6, 50.0, 0, 100, 87.75, 99.75
382099, 6, 50.0, 0, 100, 87.65, 99.65
382350, 6, 50.0, 0, 100, 87.5, 99.52
382601, 6, 50.0, 0, 100, 87.4, 99.45
382852, 6, 50.0, 0, 100, 87.27, 99.37
383123, 6, 50.0, 0, 100, 87.15, 99.3
383374, 6, 50.0, 0, 100, 87.1, 99.25
383625, 6, 50.0, 0, 100, 87.0, 99.15
383876, 6, 50.0, 0, 100, 86.93, 99.1
384127, 6, 50.0, 0, 100, 86.85, 98.97
384378, 6, 50.0, 0, 100, 86.8, 98.9
384629, 6, 50.0, 0, 100, 86.68, 98.75
384880, 6, 50.0, 0, 100, 86.57, 98.6
385131, 6, 50.0, 0, 100, 86.4, 98.43
385382, 6, 50.0, 0, 100, 86.25, 98.3
385633, 6, 50.0, 0, 100, 86.1, 98.18
385884, 6, 50.0, 0, 100, 86.05, 98.12
386135, 6, 50.0, 0, 100, 85.93, 98.02
386386, 6, 50.0, 0, 100, 85.87, 97.93
386637, 6, 50.0, 0, 100, 85.77, 97.75
386888, 6, 50.0, 0, 100, 85.7, 97.65
387139, 6, 50.0, 0, 100, 85.62, 97.52
387390, 6, 50.0, 0, 100, 85.57, 97.47
387641, 6, 50.0, 0, 100, 85.45, 97.4
387892, 6, 50.0, 0, 100, 85.37, 97.3
388143, 6, 50.0, 0, 100, 85.27, 97.15
388394, 6, 50.0, 0, 100, 85.2, 97.07
388645, 6, 50.0, 0, 100, 85.12, 96.97
388896, 6, 50.0, 0, 100, 85.07, 96.93
389147, 6, 50.0, 0, 100, 85.0, 96.77
389398, 6, 50.0, 0, 100, 84.93, 96.65
389649, 6, 50.0, 0, 100, 84.85, 96.47
389900, 6, 50.0, 0, 100, 84.8, 96.37
390151, 6, 50.0, 0, 100, 84.68, 96.3
390402, 6, 50.0, 0, 100, 84.62, 96.22
390653, 6, 50.0, 0, 100, 84.55, 96.15
390924, 6, 50.0, 0, 100, 84.45, 96.07
391175, 6, 50.0, 0, 100, 84.4, 96.0
391426, 6, 50.0, 0, 100, 84.32, 95.9
391677, 6, 50.0, 0, 100, 84.27, 95.8
391928, 6, 50.0, 0, 100, 84.2, 95.65
392179, 6, 50.0, 0, 100, 84.15, 95.55
392430, 6, 50.0, 0, 100, 84.07, 95.43
392681, 6, 50.0, 0, 100, 84.0, 95.32
392932, 6, 50.0, 0, 100, 83.9, 95.18
393183, 6, 50.0, 0, 100, 83.82, 95.1
393434, 6, 50.0, 0, 100, 83.68, 94.93
393685, 6, 50.0, 0, 100, 83.6, 94.87
393936, 6, 50.0, 0, 100, 83.55, 94.77
394187, 6, 50.0, 0, 100, 83.52, 94.68
394438, 6, 50.0, 0, 100, 83.47, 94.6
394689, 6, 50.0, 0, 100, 83.43, 94.52
394940, 6, 50.0, 0, 100, 83.32, 94.4
395191, 6, 50.0, 0, 100, 83.25, 94.32
395442, 6, 50.0, 0, 100, 83.15, 94.18
395693, 6, 50.0, 0, 100, 83.1, 94.1
395944, 6, 50.0, 0, 100, 82.97, 93.97
396195, 6, 50.0, 0, 100, 82.9, 93.9
396446, 6, 50.0, 0, 100, 82.77, 93.82
396697, 6, 50.0, 0, 100, 82.68, 93.72
396948, 6, 50.0, 0, 100, 82.57, 93.6
397199, 6, 50.0, 0, 100, 82.52, 93.52
397450, 6, 50.0, 0, 100, 82.5, 93.4
397701, 6, 50.0, 0, 100, 82.5, 93.35
397952, 6, 50.0, 0, 100, 82.5, 93.25
398203, 6, 50.0, 0, 100, 82.47, 93.18
398454, 6, 50.0, 0, 100, 82.4, 93.07
398725, 6, 50.0, 0, 100, 82.32, 92.93
398976, 6, 50.0, 0, 100, 82.25, 92.87
399227, 6, 50.0, 0, 100, 82.15, 92.7
399478, 6, 50.0, 0, 100, 82.07, 92.62
399729, 6, 50.0, 0, 100, 81.93, 92.52
399980, 6, 50.0, 0, 100, 81.85, 92.43
400231, 6, 50.0, 0, 100, 81.77, 92.32
400482, 6, 50.0, 0, 100, 81.75, 92.22
400733, 6, 50.0, 0, 100, 81.75, 92.1
400984, 6, 50.0, 0, 100, 81.75, 92.05
401235, 6, 50.0, 0, 100, 81.75, 91.97
401486, 6, 50.0, 0, 100, 81.75, 91.93
401737, 6, 50.0, 0, 100, 81.75, 91.85
401988, 6, 50.0, 0, 100, 81.7, 91.75
402239, 6, 50.0, 0, 100, 81.62, 91.62
402490, 6, 50.0, 0, 100, 81.55, 91.57
402741, 6, 50.0, 0, 100, 81.4, 91.45
402992, 6, 50.0, 0, 100, 81.35, 91.4
403243, 6, 50.0, 0, 100, 81.2, 91.32
403494, 6, 50.0, 0, 100, 81.1, 91.27
403745, 6, 50.0, 0, 100, 80.95, 91.25
403996, 6, 50.0, 0, 100, 80.85, 91.2
404247, 6, 50.0, 0, 100, 80.72, 91.1
404498, 6, 50.0, 0, 100, 80.65, 91.0
404749, 6, 50.0, 0, 100, 80.57, 90.82
405000, 6, 50.0, 0, 100, 80.52, 90.75
405251, 6, 50.0, 0, 100, 80.5, 90.62
405502, 6, 50.0, 0, 100, 80.45, 90.55
405753, 6, 50.0, 0, 100, 80.4, 90.43
406004, 6, 50.0, 0, 100, 80.35, 90.35
406255, 6, 50.0, 0, 100, 80.25, 90.27
406525, 6, 50.0, 0, 100, 80.18, 90.15
406776, 6, 50.0, 0, 100, 80.1, 90.07
407027, 6, 50.0, 0, 100, 80.02, 89.97
407278, 6, 50.0, 0, 100, 79.95, 89.9
407529, 6, 50.0, 0, 100, 79.87, 89.82
407780, 6, 50.0, 0, 100, 79.82, 89.75
408031, 6, 50.0, 0, 100, 79.7, 89.62
408282, 6, 50.0, 0, 100, 79.65, 89.57
408533, 6, 50.0, 0, 100, 79.55, 89.5
408784, 6, 50.0, 0, 100, 79.5, 89.45
409035, 6, 50.0, 0, 100, 79.43, 89.4
409286, 6, 50.0, 0, 100, 79.4, 89.32
409537, 6, 50.0, 0, 100, 79.35, 89.18
409788, 6, 50.0, 0, 100, 79.27, 89.07
410039, 6, 50.0, 0, 100, 79.22, 88.9
410290, 6, 50.0, 0, 100, 79.15, 88.82
410541, 6, 50.0, 0, 100, 79.07, 88.72
410792, 6, 50.0, 0, 100, 79.05, 88.68
411043, 6, 50.0, 0, 100, 78.95, 88.57
411294, 6, 50.0, 0, 100, 78.9, 88.47
411545, 6, 50.0, 0, 100, 78.82, 88.35
411796, 6, 50.0, 0, 100, 78.77, 88.3
412047, 6, 50.0, 0, 100, 78.75, 88.18
412298, 6, 50.0, 0, 100, 78.72, 88.12
412549, 6, 50.0, 0, 100, 78.65, 88.0
412800, 6, 50.0, 0, 100, 78.6, 87.9
413051, 6, 50.0, 0, 100, 78.5, 87.82
413302, 6, 50.0, 0, 100, 78.43, 87.75
413553, 6, 50.0, 0, 100, 78.32, 87.65
413804, 6, 50.0, 0, 100, 78.22, 87.57
414055, 6, 50.0, 0, 100, 78.1, 87.47
414326, 6, 50.0, 0, 100, 78.02, 87.32
414577, 6, 50.0, 0, 100, 78.0, 87.22
414828, 6, 50.0, 0, 100, 78.0, 87.1
415079, 6, 50.0, 0, 100, 77.97, 87.05
415330, 6, 50.0, 0, 100, 77.9, 86.97
415581, 6, 50.0, 0, 100, 77.85, 86.93
415832, 6, 50.0, 0, 100, 77.77, 86.85
416083, 6, 50.0, 0, 100, 77.75, 86.8
416334, 6, 50.0, 0, 100, 77.75, 86.75
416585, 6, 50.0, 0, 100, 77.72, 86.7
416836, 6, 50.0, 0, 100, 77.7, 86.62
417087, 6, 50.0, 0, 100, 77.65, 86.55
417338, 6, 50.0, 0, 100, 77.57, 86.43
417589, 6, 50.0, 0, 100, 77.5, 86.37
417840, 6, 50.0, 0, 100, 77.37, 86.3
418091, 6, 50.0, 0, 100, 77.32, 86.22
418342, 6, 50.0, 0, 100, 77.25, 86.12
418593, 6, 50.0, 0, 100, 77.22, 86.02
418844, 6, 50.0, 0, 100, 77.12, 85.87
419095, 6, 50.0, 0, 100, 77.02, 85.8
419346, 6, 50.0, 0, 100, 76.87, 85.65
419597, 6, 50.0, 0, 100, 76.8, 85.6
419848, 6, 50.0, 0, 100, 76.75, 85.47
420099, 6, 50.0, 0, 100, 76.7, 85.4
420350, 6, 50.0, 0, 100, 76.65, 85.3
420601, 6, 50.0, 0, 100, 76.6, 85.2
420852, 6, 50.0, 0, 100, 76.52, 85.1
421103, 6, 50.0, 0, 100, 76.52, 85.02
421354, 6, 50.0, 0, 100, 76.5, 84.9
421605, 6, 50.0, 0, 100, 76.5, 84.85
421856, 6, 50.0, 0, 100, 76.5, 84.8
422127, 6, 50.0, 0, 100, 76.5, 84.68
422378, 6, 50.0, 0, 100, 76.5, 84.62
422629, 6, 50.0, 0, 100, 76.5, 84.55
422880, 6, 50.0, 0, 100, 76.5, 84.45
423131, 6, 50.0, 0, 100, 76.47, 84.37
423382, 6, 50.0, 0, 100, 76.43, 84.32
423633, 6, 50.0, 0, 100, 76.3, 84.22
423884, 6, 50.0, 0, 100, 76.2, 84.2
424135, 6, 50.0, 0, 100, 76.07, 84.12
424386, 6, 50.0, 0, 100, 76.02, 84.05
424637, 6, 50.0, 0, 100, 76.0, 83.93
424888, 6, 50.0, 0, 100, 75.95, 83.85
425139, 6, 50.0, 0, 100, 75.87, 83.72
425390, 6, 50.0, 0, 100, 75.82, 83.65
425641, 6, 50.0, 0, 100, 75.7, 83.57
425892, 6, 50.0, 0, 100, 75.65, 83.47
426143, 6, 50.0, 0, 100, 75.55, 83.37
426394, 6, 50.0, 0, 100, 75.45, 83.32
426645, 6, 50.0, 0, 100, 75.35, 83.25
426896, 6, 50.0, 0, 100, 75.3, 83.22
427147, 6, 50.0, 0, 100, 75.2, 83.15
427398, 6, 50.0, 0, 100, 75.15, 83.1
427649, 6, 50.0, 0, 100, 75.07, 82.95
427900, 6, 50.0, 0, 100, 75.02, 82.87
428151, 6, 50.0, 0, 100, 75.0, 82.8
428402, 6, 50.0, 0, 100, 75.0, 82.7
428653, 6, 50.0, 0, 100, 75.0, 82.65
428904, 6, 50.0, 0, 100, 74.97, 82.6
429155, 6, 50.0, 0, 100, 74.9, 82.52
429406, 6, 50.0, 0, 100, 74.82, 82.52
429657, 6, 50.0, 0, 100, 74.7, 82.47
429928, 6, 50.0, 0, 100, 74.6, 82.4
430179, 6, 50.0, 0, 100, 74.55, 82.35
430430, 6, 50.0, 0, 100, 74.47, 82.22
430681, 6, 50.0, 0, 100, 74.45, 82.15
430932, 6, 50.0, 0, 100, 74.37, 82.05
431183, 6, 50.0, 0, 100, 74.32, 81.97
431434, 6, 50.0, 0, 100, 74.27, 81.87
431685, 6, 50.0, 0, 100, 74.2, 81.82
431936, 6, 50.0, 0, 100, 74.12, 81.7
432187, 6, 50.0, 0, 100, 74.05, 81.62
432438, 6, 50.0, 0, 100, 73.9, 81.55
432689, 6, 50.0, 0, 100, 73.85, 81.5
432940, 6, 50.0, 0, 100, 73.75, 81.45
433191, 6, 50.0, 0, 100, 73.68, 81.4
433442, 6, 50.0, 0, 100, 73.6, 81.25
433693, 6, 50.0, 0, 100, 73.55, 81.15
433944, 6, 50.0, 0, 100, 73.5, 81.05
434195, 6, 50.0, 0, 100, 73.5, 81.0
434446, 6, 50.0, 0, 100, 73.45, 80.95
434697, 6, 50.0, 0, 100, 73.4, 80.9
434948, 6, 50.0, 0, 100, 73.32, 80.82
435199, 6, 50.0, 0, 100, 73.27, 80.77
435450, 6, 50.0, 0, 100, 73.25, 80.75
435701, 6, 50.0, 0, 100, 73.22, 80.7
435952, 6, 50.0, 0, 100, 73.2, 80.62
436203, 6, 50.0, 0, 100, 73.18, 80.55
436454, 6, 50.0, 0, 100, 73.15, 80.4
436705, 6, 50.0, 0, 100, 73.12, 80.32
436956, 6, 50.0, 0, 100, 73.07, 80.18
437207, 6, 50.0, 0, 100, 73.05, 80.1
437458, 6, 50.0, 0, 100, 73.0, 80.05
437729, 6, 50.0, 0, 100, 72.93, 79.93
437980, 6, 50.0, 0, 100, 72.87, 79.87
438231, 6, 50.0, 0, 100, 72.8, 79.8
438482, 6, 50.0, 0, 100, 72.75, 79.75
438733, 6, 50.0, 0, 100, 72.72, 79.7
438984, 6, 50.0, 0, 100, 72.68, 79.68
439235, 6, 50.0, 0, 100, 72.6, 79.6
439486, 6, 50.0, 0, 100, 72.5, 79.52
439737, 6, 50.0, 0, 100, 72.37, 79.43
439988, 6, 50.0, 0, 100, 72.32, 79.35
440239, 6, 50.0, 0, 100, 72.27, 79.27
440490, 6, 50.0, 0, 100, 72.32, 79.2
440741, 6, 50.0, 0, 100, 72.32, 79.15
